"Timestamp","ax","ay","az"
1,4743.26030491248,-2222.5294560512,-1664.48306041784
2,4438.92772444946,-1907.77959721438,-1692.70750988142
3,4132.14770126898,-1604.31007360298,-1688.70884721686
4,3824.91780835488,-1312.55104493777,-1656.44487701467
5,3519.235618691,-1032.93267093954,-1599.87340386539
6,3217.09870526118,-765.885111329047,-1522.95223235955
7,2920.50464104926,-511.838525827084,-1429.63916708768
8,2631.4509990391,-271.223074154424,-1323.8920126403
9,2351.93535221453,-44.468916031845,-1209.66857360793
10,2083.95527355939,167.993788819876,-1090.92665458112
11,1829.50833605753,365.734880679961,-971.624060150376
12,1590.5921126928,548.324199827632,-855.718594906238
13,1369.20417644903,715.331586542113,-747.16806343923
14,1167.34210031006,866.326881102625,-649.930270339881
15,987.00345725975,1000.87992378839,-567.963020198718
16,830.18582028193,1118.56055487863,-505.224117606269
17,698.886762360446,1218.93861465257,-465.671367153061
18,595.103856479142,1301.58394338944,-453.262573429622
19,520.834675621861,1366.06638136844,-471.955541026479
20,478.076792772445,1411.95576886881,-525.708074534162
21,468.827780914737,1438.82194616977,-618.477978543196
22,307.466013071895,1571.84509803921,-651.501633986928
23,247.849766573296,1623.63291316526,-755.596872082166
24,183.78485599368,1694.67040508511,-846.850211879624
25,119.297550815198,1780.21398405516,-924.822487969547
26,58.4141205200029,1875.52006033182,-989.074534942182
27,5.16083459024637,1975.84504417151,-1039.16718738778
28,-36.4360374919199,2076.44534583064,-1074.66127989657
29,-62.3502262443439,2172.57737556561,-1095.11764705882
30,-68.555462184874,2259.49754363284,-1100.09712346477
31,-51.0254758313582,2332.46226028873,-1089.16054370466
32,-5.7339977016447,2386.7279357897,-1061.86874236874
33,71.3452416864182,2417.55098039216,-1017.78255404726
34,184.238511814982,2420.18780435251,-956.46281333046
35,336.9720821662,2389.89481792717,-877.47035480859
36,533.572222222222,2321.92843137255,-780.366013071895
37,428.587719298246,2186.26702786378,-676.220330237358
38,402.983230134159,2150.90634674923,-606.704850361197
39,407.230134158927,2096.65137107475,-557.873470440808
40,438.891263792966,2025.47727350049,-528.220276369657
41,495.529451456696,1939.35922668663,-516.239354041212
42,574.707529570533,1840.2724032933,-520.424789348938
43,673.988330554894,1730.19197598068,-539.270668186303
44,790.934686830198,1611.09311740891,-571.271076446773
45,923.109430816861,1484.95100023815,-614.920100023815
46,1068.0753949353,1353.74079712857,-668.711824810896
47,1223.39541160594,1219.43768074031,-731.140336701482
48,1386.63231324919,1084.01682373354,-800.699721589041
49,1555.34893228547,949.453398768414,-875.884065367038
50,1727.10810113519,817.722578505086,-955.18745392894
51,1899.47265221878,690.799535603715,-1037.10397316821
52,2070.00541795666,570.659442724458,-1120.12770897833
53,2513.90109890111,473.619047619048,-1332.673992674
54,3050.73126873127,166.351315351316,-1602.29936729937
55,3558.01498501499,-128.04329004329,-1886.55910755911
56,4031.33732933733,-415.905871905872,-2182.06549006549
57,4466.28338328338,-703.577533577533,-2485.43079143079
58,4858.43822843823,-997.399378399378,-2793.26728826729
59,5203.38694638695,-1303.71250971251,-3102.18725718726
60,5496.71461871462,-1628.85803085803,-3408.80297480297
61,5734.00632700633,-1979.17704517705,-3709.72671772672
62,5910.84715284716,-2361.01065601066,-4001.57076257076
63,6022.82217782218,-2780.69996669997,-4280.94738594739
64,6065.51648351648,-3244.58608058608,-4544.46886446886
65,6155.17226890756,-3858.51680672269,-4711.20588235294
66,6101.06819650937,-4205.0287653523,-4641.86748545572
67,6031.90950226244,-4432.72850678733,-4551.01486748546
68,5946.89692660281,-4557.67279779045,-4441.11964506082
69,5845.23120996651,-4595.91840512429,-4314.65343480049
70,5726.11309278956,-4563.52209555151,-4174.08785332315
71,5588.74331550802,-4476.54063583475,-4021.89451724746
72,5432.32261855791,-4351.03079273667,-3860.5450431921
73,5256.05174237527,-4203.04933301992,-3692.51104777575
74,5059.13142739613,-4048.65302344714,-3520.26414761709
75,4840.76241405653,-3903.89863078098,-3346.27595933478
76,4600.1454427925,-3784.8429217841,-3173.01809954751
77,4336.48125404008,-3707.54266321913,-3002.96218487395
78,4048.97058823529,-3688.05462184874,-2838.57983193277
79,3722.77511961722,-3506.11346548188,-2657.6008202324
80,3463.36363636364,-3338.04534062429,-2451.02734107997
81,3217.23623229196,-3173.98973369252,-2243.84603219278
82,2983.31379585327,-3014.98879216758,-2036.62310522295
83,2760.51721549864,-2862.08466353048,-1829.9247718226
84,2547.76737967914,-2716.31949526222,-1624.31724364387
85,2343.98517684586,-2578.73543484379,-1420.36673233887
86,2148.09149544985,-2450.37462975621,-1218.63944955973
87,1959.00722394221,-2332.27922748047,-1019.70160695857
88,1775.65325077399,-2225.49137549757,-824.119416187527
89,1596.95046439628,-2131.05322128851,-632.459088898717
90,1421.81975326016,-2050.00691233431,-445.286836744267
91,1249.18200581668,-1983.39459611596,-263.168871376301
92,1077.95811051693,-1932.25842011446,-86.6714044469459
93,907.068955811989,-1897.64053181081,83.6393523916748
94,735.435430152922,-1880.58307868602,247.197187487436
95,561.978421990805,-1882.12820822109,403.435889188212
96,385.618819776714,-1903.31806789701,551.789245841878
97,205.277511961722,-1945.1948051948,691.691045796309
98,134.513725490197,-1846.33888888889,979.211764705881
99,-89.5156862745094,-1806.67992530345,1194.55210084034
100,-314.421471665589,-1768.31109315521,1403.65100193924
101,-536.802801120448,-1731.83319686849,1603.86593406593
102,-753.258845076492,-1697.84704086763,1792.55436328378
103,-960.388773971127,-1666.95342957696,1967.07375565611
104,-1154.79175824176,-1639.75316742081,2124.78157724628
105,-1333.06696832579,-1616.84705882353,2263.03529411765
106,-1491.81357466063,-1598.83590820944,2379.19237233355
107,-1627.63074768369,-1586.32052000287,2470.61027795734
108,-1737.11765783236,-1579.90169862817,2534.64647705236
109,-1816.87347554406,-1580.18024850966,2568.65843568197
110,-1863.49737125619,-1587.75697407168,2570.0036199095
111,-1873.58851540616,-1603.23267973856,2536.03949579832
112,-1843.74607843137,-1627.20816993464,2464.12352941177
113,-2068.26890756303,-1654.82983193277,2397.03361344538
114,-1930.4767291532,-1761.19020685197,2274.04928894635
115,-1811.60116354234,-1878.47414350355,2144.63283775048
116,-1707.60991949227,-2003.64708820591,2015.2352059705
117,-1614.47070576482,-2133.67448727743,1892.3073397191
118,-1528.15123112182,-2265.52178703649,1782.30018510901
119,-1444.61920432509,-2396.15443380149,1691.66468825292
120,-1359.84233413645,-2522.53787389081,1626.85179526356
121,-1269.78832931774,-2641.63755362285,1594.31245225363
122,-1170.42489863078,-2750.41891931598,1600.49760533584
123,-1057.7197508374,-2845.84741728859,1651.85820062291
124,-927.640594699418,-2924.88849385908,1754.84518422754
125,-776.155138978668,-2984.50759534583,1915.90950226244
126,-599.231092436974,-3021.67016806723,2141.50210084034
127,-156.803030303031,-3173.0606060606,2191.92424242424
128,-27.5216450216454,-3196.45670995671,2191.60173160173
129,110.660173160173,-3256.39177489177,2118.02813852814
130,298.772727272727,-3370.92640692641,1975.12770562771
131,577.84632034632,-3558.12121212121,1766.82467532468
132,988.911255411256,-3836.0367965368,1497.04329004329
133,1572.99783549784,-4222.73376623376,1169.70779220779
134,2371.13636363636,-4736.27272727273,788.742424242424
135,3106,-5272,166
136,3949,-5716,-352
137,4117,-6025,-1112
138,3325,-6433,-1855
139,2965.22857142857,-6850.78571428571,-2285.71428571428
140,3983.08571428571,-7118.85714285714,-2551.14285714286
141,5030.37142857143,-7402.71428571429,-2710.28571428571
142,5882.08571428571,-7627.85714285714,-2845.14285714286
143,6313.22857142857,-7719.78571428571,-3037.71428571429
144,6777.55244755245,-7711.91608391608,-3244.97902097902
145,7318.9020979021,-7494.02797202797,-3534.28671328671
146,7587.38461538462,-7206.37296037296,-3810.06060606061
147,7629.7296037296,-6858.91258741259,-4059.07459207459
148,7492.66666666667,-6461.60839160839,-4268.10256410256
149,7222.92540792541,-6024.42191142191,-4423.91841491841
150,6867.23543123543,-5557.31468531468,-4513.29603729604
151,6472.32634032634,-5070.24825174825,-4523.00932400932
152,6084.92773892774,-4573.18414918415,-4439.83216783217
153,5751.76923076923,-4076.08391608391,-4250.53846153846
154,5519.58041958042,-3588.90909090909,-3941.9020979021
155,5267.8338493292,-3086.13519091847,-3688.57585139319
156,4903.70356037152,-2685.65789473684,-3565.73684210526
157,4564.81604747162,-2325.95768833849,-3441.13441692466
158,4248.96646026832,-2002.93885448916,-3315.17002063984
159,3953.94994840041,-1712.50567595459,-3188.24509803922
160,3677.56166150671,-1450.56243550052,-3060.76109391125
161,3417.59674922601,-1213.01341589267,-2933.11945304438
162,3171.85036119711,-995.762899896801,-2805.72162022704
163,2938.11764705882,-794.715170278638,-2678.96904024768
164,2714.19375644995,-605.774509803922,-2553.26315789474
165,2497.87383900929,-424.84520123839,-2429.00541795666
166,2286.95304437564,-247.831527347782,-2306.59726522188
167,2079.22652218782,-70.6377708978329,-2186.44014447884
168,1872.48942208462,110.831785345717,-2068.935500516
169,1664.53689370485,300.672858617131,-1954.48477812177
170,1453.16408668731,502.981166150671,-1843.48942208462
171,1236.16615067079,721.852425180598,-1736.35087719298
172,995.580065359477,822.92679738562,-1745.00555555556
173,867.799253034547,941.78954248366,-1706.62180205415
174,747.065521080227,1070.52101199454,-1680.05936938878
175,632.486461251167,1208.49061265532,-1662.62192774546
176,523.169665302018,1355.06775120305,-1651.61314731021
177,418.222724987431,1509.62183437478,-1644.33669826905
178,316.753232062056,1671.52226890756,-1638.09625080802
179,217.868778280543,1840.13846153846,-1630.19547511312
180,120.676955397544,2014.83981900452,-1617.93804137039
181,24.285355167708,2194.99574804281,-1598.62761976585
182,-72.1984306543132,2379.97565539036,-1569.56788048553
183,-169.666810313869,2569.14894778424,-1528.06249371543
184,-269.01219205631,2761.8850319615,-1471.4151296416
185,-371.126984126984,2957.5533146592,-1396.92945845005
186,-476.903594771242,3155.52320261438,-1301.9091503268
187,-380.475814041032,3219.85789572746,-1287.63165819688
188,-334.922454357237,3232.55185394316,-1135.84735554301
189,-293.355097229239,3224.60754653432,-1010.31034107007
190,-254.095518770576,3197.56735382594,-908.922794469705
191,-215.465495094786,3152.97365614299,-829.586895433577
192,-175.786802315407,3092.36883381048,-770.204823653336
193,-133.381216545976,3017.29526715339,-728.678758820635
194,-86.5705139000334,2929.29533649671,-702.910880627128
195,-33.6764704911158,2829.91142216543,-690.803368764467
196,26.9791375672383,2720.68590448453,-690.258402924307
197,97.0745341614908,2603.16116377901,-699.1781627983
198,178.287943178103,2478.87958037386,-715.4648280781
199,272.297588503538,2349.38353459406,-737.020578455361
200,380.781694024257,2216.21540676461,-761.747593621736
201,505.418483626722,2080.91757721048,-787.548053268877
202,647.886181197394,1945.03242625668,-812.324137088439
203,809.863010622736,1810.10233422819,-833.978024772075
204,993.02719578921,1677.66968145,-850.411896011438
205,1199.05696058328,1549.2768482471,-859.527930498182
206,1429.6305288914,1426.46621494448,-859.22830792396
207,1686.42612460004,1310.78016186712,-847.415207980425
208,2082.37728937729,1258.95238095238,-952.901098901099
209,2548.80785880786,1024.02730602731,-1304.35364635365
210,2964.4642024642,768.947385947386,-1691.84015984016
211,3340.99356199356,498.384726384727,-2106.17649017649
212,3690.04317904318,217.011433011433,-2538.17848817849
213,4023.2602952603,-70.5003885003884,-2978.662004662
214,4352.29215229215,-359.478632478632,-3418.44289044289
215,4688.78599178599,-645.251193251193,-3848.336996337
216,5044.38905538906,-923.145965145965,-4259.16017316017
217,5430.74858474859,-1188.49084249084,-4641.72827172827
218,5859.51182151182,-1436.61371961372,-4986.85714285714
219,6342.32600732601,-1662.84249084249,-5285.36263736264
220,6620.27272727272,-2118.77272727272,-5773.31818181818
221,7063.54329004329,-2798.70995670996,-6351.77272727273
222,7345.7987012987,-3490.58441558442,-6764.99134199134
223,7471.31168831169,-4146.66883116883,-7013.45887445887
224,7444.35497835498,-4719.23593073593,-7097.66017316017
225,7269.2012987013,-5160.55844155844,-7018.08008658009
226,6950.12337662337,-5422.90909090909,-6775.20346320346
227,6491.39393939394,-5458.56060606061,-6369.51515151515
228,6158.91208791209,-5512.78388278389,-5986.43956043956
229,5691.79220779221,-5198.04861804862,-5540.95504495505
230,5266.73126873127,-4912.30935730936,-5145.07792207792
231,4879.60805860806,-4655.19236319236,-4789.09723609724
232,4526.30136530136,-4426.3238983239,-4463.30203130203
233,4202.68997668998,-4225.33022533023,-4157.98135198135
234,3904.65268065268,-4051.83760683761,-3863.42424242424
235,3628.06826506826,-3905.47230547231,-3569.91974691975
236,3368.81551781552,-3785.86058386058,-3267.75690975691
237,3122.77322677323,-3692.62870462871,-2947.22477522478
238,2885.82017982018,-3625.40293040293,-2598.61238761239
239,2653.83516483516,-3583.80952380952,-2212.20879120879
240,2408.5,-3404.25757575757,-1896.84848484848
241,2217.85714285714,-3306.41125541125,-1551.77489177489
242,1980.35714285714,-3215.98051948052,-1228.58008658009
243,1713.5,-3139.55627705628,-920.279220779221
244,1434.78571428571,-3083.72943722944,-619.887445887446
245,1161.71428571429,-3055.09090909091,-320.419913419913
246,911.785714285714,-3060.2316017316,-14.8917748917745
247,702.5,-3105.74242424242,303.681818181819
248,658.975274725275,-3064.70054945055,302.925824175823
249,682.472527472527,-3142.04395604396,543.010989010988
250,598.860639360639,-3186.69280719281,748.243256743256
251,426.473526473526,-3201.6033966034,925.246753246753
252,183.645104895105,-3189.73201798202,1080.6456043956
253,-111.290709290709,-3154.03496503497,1221.06393606394
254,-440,-3097.46853146853,1353.12587412587
255,-784.148851148851,-3022.98901098901,1483.45554445554
256,-1125.40334665335,-2933.5526973027,1618.67707292707
257,-1445.42957042957,-2832.11588411589,1765.41458541459
258,-1725.89360639361,-2721.63486513487,1930.29220779221
259,-1948.46153846154,-2605.06593406593,2119.93406593407
260,-2094.79945054945,-2485.36538461539,2340.96428571429
261,-1919.46464646465,-2391.77777777778,2479.34343434343
262,-1776.85858585859,-2361.41414141414,2704.94949494949
263,-1771.36075036075,-2302.4898989899,2855.92784992785
264,-1859.82467532468,-2230.69696969697,2936.41991341991
265,-1999.1038961039,-2161.72727272727,2950.5670995671
266,-2146.05194805195,-2111.27272727273,2902.51082251082
267,-2257.52236652237,-2095.02525252525,2796.3924963925
268,-2290.36868686869,-2128.67676767677,2636.35353535354
269,-2201.44444444444,-2227.91919191919,2426.53535353535
270,-1936.47552447552,-2305.90909090909,2261.72027972028
271,-1715.20979020979,-2444.69230769231,2076.64335664336
272,-1490.41025641026,-2544.70862470863,1929.06993006993
273,-1268.86013986014,-2613.33216783217,1815.37645687646
274,-1057.34265734266,-2657.93706293706,1731.93939393939
275,-862.641025641026,-2685.89743589744,1675.1351981352
276,-691.538461538462,-2704.58741258741,1641.34032634033
277,-550.818181818182,-2721.38111888112,1626.93123543124
278,-447.263403263403,-2743.65268065268,1628.28438228438
279,-387.657342657343,-2778.77622377622,1641.77622377622
280,-378.783216783217,-2834.12587412587,1663.78321678322
281,-135.748251748252,-2867.76503496504,1664.91048951049
282,121.916083916084,-3000.35710955711,1656.01771561771
283,319.062937062937,-3089.63216783217,1592.83822843823
284,500.262237762238,-3160.14615384615,1475.65524475524
285,710.083916083916,-3236.45501165501,1304.75198135198
286,993.097902097902,-3343.11468531469,1080.41165501165
287,1393.87412587413,-3504.68111888112,802.917482517482
288,1956.98251748252,-3745.71025641026,472.55268065268
289,2726.99300699301,-4090.75804195804,89.6004662004659
290,3748.47552447552,-4564.38041958042,-345.655944055944
291,4324.11428571428,-5038.37142857143,-709.314285714285
292,4182.54285714286,-5352.51428571429,-940.742857142857
293,3728.68571428571,-5806.22857142857,-1250.88571428571
294,3698.54285714286,-6220.51428571429,-1498.74285714286
295,4828.11428571428,-6416.37142857143,-1543.31428571429
296,5964.71212121212,-6512.57575757575,-1637.06060606061
297,6521.56277056277,-6535.54112554112,-1879.9329004329
298,6923.3354978355,-6576.329004329,-2208.12987012987
299,7202.24242424242,-6593.01515151515,-2571.87878787879
300,7390.49567099567,-6543.67532467532,-2921.40692640693
301,7520.30735930736,-6386.38528138528,-3206.94155844156
302,7623.88961038961,-6079.22077922078,-3378.70995670996
303,7733.45454545454,-5580.25757575758,-3386.93939393939
304,7617.63655462185,-5118.45798319328,-3370.84663865547
305,7375.09841628959,-4784.42808661926,-3336.94974143504
306,7131.79411764706,-4453.46994182288,-3302.87297996122
307,6887.55376975965,-4126.34897455486,-3267.49171416818
308,6642.20748369278,-3803.8306105659,-3229.68130399013
309,6395.58537051184,-3486.68027560675,-3188.31710936123
310,6147.51754128225,-3175.6633954281,-3142.27449021567
311,5897.8341070694,-2871.54539578069,-3090.42880648763
312,5646.36517893871,-2575.09170241523,-3031.6554181113
313,5392.94086795557,-2287.06774108245,-2964.82968502086
314,5137.3912851854,-2008.23893753306,-2888.8269671505
315,4879.5465416936,-1739.37071751778,-2802.52262443439
316,4619.23674854557,-1481.22850678733,-2704.79201680672
317,4356.29201680672,-1234.57773109244,-2594.51050420168
318,4403.75386299524,-1228.23552692518,-2610.9129299819
319,4131.39103195655,-1037.65370721233,-2485.61606669193
320,3867.88881310261,-852.541838238391,-2363.03369542335
321,3613.09441231765,-672.694240791693,-2243.42053625202
322,3366.85503548592,-497.905235660558,-2127.0313092538
323,3129.01788849165,-327.969143633312,-2014.12073450454
324,2899.43017721908,-162.680285498277,-1904.94353208011
325,2677.93910755245,-1.83298204377684,-1799.75442205637
326,2464.39188537599,154.778445941864,-1698.80812450917
327,2258.63571657395,307.359677670322,-1602.35935951438
328,2060.51780703055,456.116392353274,-1510.66284714786
329,1869.88536263004,601.254269202395,-1423.97330748545
330,1686.58558925665,742.978987429362,-1342.54546060303
331,1510.46569279463,881.496226245852,-1266.63402657646
332,1341.3728791282,1017.01166486354,-1196.49372548158
333,1179.15435414161,1149.7309824941,-1132.37927739427
334,1023.65732371909,1279.85985834921,-1074.54540239038
335,874.728993744887,1407.60397164055,-1023.24682054577
336,732.216570103227,1533.1690015798,-978.738251936303
337,595.967258678354,1656.76062737862,-941.274416637835
338,465.828265354503,1778.5845282487,-911.110034726227
339,341.646796015912,1898.84638340171,-888.499826277338
340,223.270056546819,2017.75187204932,-873.698511367027
341,110.54525283146,2135.50667340323,-866.960810071155
342,3.31959075407424,2252.31646667509,-868.541442465581
343,-98.5597238011027,2368.38693107659,-878.695128626163
344,-109.679050567595,2300.28276573787,-820.874097007224
345,-224.183436532508,2251.42569659443,-865.827399380805
346,-318.409442724458,2212.97187822497,-883.172858617131
347,-393.782765737874,2183.30263157895,-876.444014447884
348,-451.729102167183,2160.79927760578,-849.174406604747
349,-493.674148606811,2143.8431372549,-804.897574819401
350,-521.043601651187,2130.81553147575,-747.14705882353
351,-535.263157894737,2120.09778121775,-679.456398348813
352,-537.758513931889,2110.07120743034,-605.359133126935
353,-529.955366357069,2099.11713106295,-528.388802889577
354,-513.279411764706,2085.61687306502,-452.078947368421
355,-489.156346749226,2067.95175438597,-379.96310629515
356,-459.011867905057,2044.50309597523,-315.574819401445
357,-424.271671826625,2013.65221878225,-262.447626418989
358,-386.361455108359,1973.78044375645,-224.115067079463
359,-346.706914344685,1923.26909184727,-204.110681114551
360,-306.733746130031,1860.49948400413,-205.968008255934
361,-242.921678321678,1894.45454545455,-123.825174825175
362,-197.492773892774,1849,-123.118881118881
363,-118.771328671329,1795.01515151515,-103.009324009324
364,-1.38205128205126,1731.21212121212,-78.7913752913753
365,160.05034965035,1656.30303030303,-65.7599067599068
366,370.901165501165,1569,-79.2097902097902
367,636.545687645688,1468.01515151515,-134.435897435897
368,962.359207459208,1352.06060606061,-246.7331002331
369,1353.71701631702,1219.84848484848,-431.39627039627
370,1815.99440559441,1070.09090909091,-703.72027972028
371,2216.71428571428,893.071428571429,-1049.21428571428
372,2619.04761904762,788.928571428572,-1301.02380952381
373,3037.04761904762,529.928571428571,-1653.2380952381
374,3504.04761904762,172.571428571429,-2086.52380952381
375,4053.38095238095,-226.642857142857,-2581.54761904762
376,4718.38095238095,-611.214285714286,-3118.97619047619
377,5532.38095238095,-924.642857142857,-3679.47619047619
378,6251.40909090909,-1454.24242424242,-4263.04545454545
379,6888.4696969697,-1843.42207792208,-4801.18181818182
380,7542.18614718615,-2360.51948051948,-5287.69264069264
381,8161.6341991342,-2950.44372294372,-5694.79004329004
382,8695.88961038961,-3558.1038961039,-5994.68614718615
383,9094.02813852814,-4128.40909090909,-6159.59307359307
384,9305.12554112554,-4606.2683982684,-6161.72294372294
385,9278.25757575757,-4936.59090909091,-5973.28787878788
386,9338.78571428571,-5223.23809523809,-5790.80952380952
387,9370.85714285714,-5281.90476190476,-5717.5
388,9109.5,-5405.83333333333,-5484.35714285714
389,8650.71428571429,-5529.85714285714,-5166.38095238095
390,8090.5,-5588.80952380952,-4838.57142857143
391,7524.85714285714,-5517.52380952381,-4575.92857142857
392,7049.78571428572,-5250.83333333333,-4453.45238095238
393,6683.08875128999,-5053.86068111455,-4296.73787409701
394,6146.1310629515,-4983.49097007224,-4002.73323013416
395,5656.13880288958,-4884.28998968008,-3679.90273477812
396,5206.15325077399,-4762.45098039216,-3333.8395252838
397,4789.21568627451,-4624.16718266254,-2970.13673890609
398,4398.36738906089,-4475.63183694531,-2594.3875128999
399,4026.64963880289,-4323.03818369453,-2212.18498452012
400,3667.10371517028,-4172.57946336429,-1829.12229102167
401,3312.77089783282,-4030.44891640867,-1450.79256965944
402,2956.69246646027,-3902.83978328173,-1082.78895768834
403,2591.90970072239,-3795.94530443757,-730.704592363261
404,2211.46388028896,-3715.95872033024,-400.132610939113
405,1808.39628482972,-3669.07327141383,-96.6661506707945
406,1375.74819401445,-3661.48219814242,174.10165118679
407,906.5608875129,-3699.37874097007,406.577657378741
408,393.87564499484,-3788.95614035088,595.168730650155
409,-169.266253869969,-3936.40763673891,734.281733746129
410,-647.063492063492,-3950.49206349207,993.4126984127
411,-898.396825396826,-3919.25396825397,1478.79365079365
412,-630.777777777778,-3667.06349206349,1951.69841269841
413,-247.650793650794,-3360.36507936508,2356.01587301587
414,-152.460317460318,-3165.60317460318,2635.63492063492
415,-748.650793650794,-3249.22222222222,2734.44444444444
416,-1558.93529411765,-3148.06405228758,2754.51503267974
417,-2059.74831932773,-3133.96461251167,2777.67609710551
418,-2427.00898513251,-3072.81259785966,2806.29056596998
419,-2676.31797026503,-2975.35335775336,2836.72332112332
420,-2823.27595345831,-2852.33224161459,2865.33924441572
421,-2883.48361344538,-2714.49459886519,2888.50321769734
422,-2872.54162895928,-2572.58577892695,2902.58012281836
423,-2806.05067873303,-2437.35113122172,2903.93484162896
424,-2699.61144149968,-2319.5360051713,2888.93225597931
425,-2568.82459599224,-2229.88575019751,2853.9372477196
426,-2429.29082094376,-2179.14571572219,2795.31469869999
427,-2296.61079508727,-2178.06125116713,2709.42949077067
428,-2186.38519715579,-2237.37770595418,2592.6465057818
429,-2114.21470588235,-2367.84042950514,2441.33062558357
430,-2095.7,-2580.19477124183,2251.84673202614
431,-2033.68686868687,-2638.29292929293,2240.47474747475
432,-1863.5202020202,-2703.91414141414,2171.03535353535
433,-1723.05483405483,-2803.27994227994,2072.93578643579
434,-1594.69480519481,-2927.0367965368,1960.39826839827
435,-1460.84415584416,-3065.83116883117,1847.64502164502
436,-1303.90692640693,-3210.30952380952,1748.89826839827
437,-1106.28715728716,-3351.11832611833,1678.38023088023
438,-850.388888888889,-3478.90404040404,1650.31313131313
439,-518.616161616162,-3584.31313131313,1678.91919191919
440,-392.097902097902,-3667.04195804196,1623.06993006993
441,-340.783216783216,-3732.63636363636,1558.21678321678
442,-207.090909090909,-3829.2331002331,1494.50815850816
443,1.12587412587425,-3958.2972027972,1430.05710955711
444,276.013986013986,-4121.29370629371,1362.97668997669
445,609.72027972028,-4319.68764568765,1291.37995337995
446,994.391608391608,-4554.94405594406,1213.37995337995
447,1422.17482517483,-4828.52797202797,1127.08974358974
448,1885.21678321678,-5141.90442890443,1030.62237762238
449,2375.66433566434,-5496.53846153846,922.090909090909
450,2885.66433566434,-5893.8951048951,799.608391608392
451,3770.91428571429,-6330.48571428571,420.757142857143
452,4929.34285714286,-6936.05714285714,116.971428571429
453,5745.48571428571,-7709.91428571428,-242.457142857143
454,6195.34285714286,-8568.05714285714,-450.028571428571
455,6254.91428571429,-9426.48571428571,-298.242857142857
456,7031.6,-10081.8285714286,-225.642857142857
457,7093.6,-10127.6857142857,-217.428571428572
458,8427.6,-10386.9714285714,-545.857142857143
459,9990.6,-10558.6857142857,-1035.42857142857
460,10739.6,-10341.8285714286,-1510.64285714286
461,10791.6212121212,-9972.77272727273,-1710.16666666667
462,10587.4372294372,-9312.94805194805,-1800.28571428571
463,10108.354978355,-8523.46536796537,-1850.30952380952
464,9456.99567099567,-7653.26406926407,-1866.90476190476
465,8735.98051948052,-6751.28354978355,-1856.7380952381
466,8047.93073593074,-5866.4632034632,-1826.47619047619
467,7495.46753246753,-5047.74242424242,-1782.78571428571
468,7181.21212121212,-4344.06060606061,-1732.33333333333
469,6702.98725490196,-3652.38594771242,-1666.60751633987
470,6033.33179271708,-2937.03160597572,-1519.88972922502
471,5406.60199310493,-2300.67117718883,-1414.45722545428
472,4823.60140056022,-1732.52311283488,-1343.63780794369
473,4285.13355957768,-1221.80586439704,-1300.75927960928
474,3792.00201465201,-757.737883358472,-1279.14944336709
475,3345.01031027796,-329.537621202327,-1272.13610213316
476,2944.96199095023,73.5764705882352,-1273.04705882353
477,2592.66060116354,462.385940530058,-1275.21011635423
478,2288.90968541263,847.672337139984,-1271.95307764131
479,2034.5127881922,1240.21720893486,-1256.6037456008
480,1830.27345399698,1650.80210443152,-1222.48992314875
481,1676.9952273217,2090.20857214681,-1162.93941320118
482,1575.48165266106,2569.21816059757,-1071.28001867414
483,1526.5362745098,3098.61241830065,-940.83954248366
484,1377.04120879121,3488.64010989011,-859.755494505495
485,1119.01098901099,3746.61538461538,-788.417582417583
486,894.76073926074,3908.18631368631,-723.383116883117
487,703.295704295705,3988.89310689311,-662.937062937063
488,543.621128871129,4004.27597402597,-605.364385614386
489,414.742257742258,3969.87512487513,-548.95004995005
490,315.664335664336,3901.23076923077,-491.979020979021
491,245.392607392608,3813.88311688312,-432.736263736264
492,202.932317682318,3723.37237762238,-369.506743256744
493,187.288711288712,3645.23876123876,-300.575424575425
494,197.467032967033,3595.02247752248,-224.227272727273
